"Gross domestic product, expenditure-based, Canada, quarterly (x 1,000,000)"
"Frequency: Quarterly"
"Table: 36-10-0104-01 (formerly CANSIM 380-0064)"
"Release date: 2021-08-31"
"Geography: Canada"
""
""

,"Chained (2012) dollars",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Seasonally adjusted at annual rates",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Canada",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Estimates","Q1 2008","Q2 2008","Q3 2008","Q4 2008","Q1 2009","Q2 2009","Q3 2009","Q4 2009","Q1 2010","Q2 2010","Q3 2010","Q4 2010","Q1 2011","Q2 2011","Q3 2011","Q4 2011","Q1 2012","Q2 2012","Q3 2012","Q4 2012","Q1 2013","Q2 2013","Q3 2013","Q4 2013","Q1 2014","Q2 2014","Q3 2014","Q4 2014","Q1 2015","Q2 2015","Q3 2015","Q4 2015","Q1 2016","Q2 2016","Q3 2016","Q4 2016","Q1 2017","Q2 2017","Q3 2017","Q4 2017","Q1 2018","Q2 2018","Q3 2018","Q4 2018","Q1 2019","Q2 2019","Q3 2019","Q4 2019","Q1 2020","Q2 2020","Q3 2020","Q4 2020","Q1 2021","Q2 2021"
,"Dollars",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Final consumption expenditure","1,300,854","1,310,237","1,311,008","1,304,807","1,301,677","1,311,681","1,322,695","1,331,647","1,345,683","1,353,657","1,362,887","1,374,952","1,377,445","1,383,447","1,389,429","1,396,291","1,402,483","1,402,851","1,411,453","1,416,718","1,419,536","1,427,288","1,436,512","1,445,150","1,449,264","1,457,471","1,465,610","1,472,490","1,479,639","1,485,881","1,496,399","1,503,684","1,508,398","1,517,920","1,525,435","1,534,207","1,550,415","1,565,408","1,578,875","1,589,953","1,600,339","1,610,118","1,617,106","1,623,063","1,631,073","1,635,598","1,644,088","1,652,065","1,626,636","1,443,282","1,596,836","1,606,821","1,620,956","1,628,844"
"Household final consumption expenditure","924,095","925,145","925,694","914,495","911,646","919,610","929,661","936,029","946,496","954,546","962,245","970,991","972,728","977,054","981,039","987,066","992,771","993,919","1,000,006","1,005,516","1,011,863","1,021,213","1,028,792","1,035,215","1,038,695","1,048,213","1,055,843","1,063,496","1,065,536","1,070,760","1,078,753","1,086,341","1,086,985","1,091,277","1,098,903","1,107,216","1,119,347","1,134,136","1,144,486","1,151,676","1,158,983","1,163,013","1,170,868","1,171,250","1,178,644","1,180,681","1,187,205","1,193,017","1,170,000","1,005,885","1,138,104","1,140,757","1,148,196","1,148,842"
"Goods","421,997","422,752","422,374","415,667","413,108","416,138","420,503","423,230","427,867","428,353","433,772","436,881","434,800","436,110","438,502","442,076","443,771","442,589","444,795","447,377","450,833","455,691","460,842","465,008","465,113","470,166","473,964","477,111","476,998","478,812","484,838","488,782","490,115","489,652","490,821","495,745","503,370","513,363","515,555","518,528","522,967","524,572","528,260","527,114","530,443","530,615","531,826","531,501","518,579","477,306","559,446","560,261","565,851","555,632"
"Durable goods","116,500","116,103","115,392","109,208","106,398","109,302","112,943","115,069","115,189","114,492","116,832","118,760","116,545","117,768","117,678","120,724","123,226","120,884","120,710","121,224","123,803","127,398","127,956","127,904","128,929","133,000","135,684","135,875","133,366","135,328","139,200","141,962","142,690","141,269","141,449","144,608","149,665","153,250","153,812","154,525","156,410","156,823","156,595","156,657","157,868","156,296","156,468","155,564","141,275","123,244","170,836","170,281","171,412","168,420"
"Semi-durable goods","63,268","64,358","64,827","64,669","63,603","63,643","63,837","63,984","66,945","66,512","67,894","68,543","68,621","68,770","69,588","70,759","71,412","70,868","71,903","72,153","72,818","72,896","74,642","75,915","74,887","76,249","77,115","77,666","77,858","78,954","79,475","80,780","81,102","80,168","79,975","80,388","81,721","83,763","84,495","85,195","85,976","85,887","86,803","86,375","87,142","88,420","88,764","88,755","80,702","68,548","90,246","87,210","88,958","86,351"
"Non-durable goods","242,425","242,412","242,260","242,108","243,700","243,661","244,029","244,406","245,800","247,530","249,110","249,565","249,675","249,591","251,254","250,592","249,132","250,838","252,183","254,000","254,214","255,401","258,253","261,195","261,290","260,999","261,303","263,693","265,890","264,639","266,265","266,142","266,422","268,341","269,529","270,839","272,018","276,380","277,287","278,854","280,626","281,892","284,893","284,106","285,469","285,981","286,682","287,262","296,318","285,083","297,853","302,115","304,877","300,195"
"Services","502,043","502,329","503,278","498,819","498,529","503,462","509,147","512,788","518,617","526,178","528,467","534,100","537,924","540,944","542,532","544,983","548,996","551,332","555,212","558,140","561,035","565,534","567,988","570,269","573,617","578,096","581,936","586,435","588,551","591,942","594,002","597,671","597,031","601,679","608,041","611,480","616,070","621,007","629,053","633,260","636,173","638,590","642,764","644,238","648,304","650,134","655,367","661,369","651,150","530,194","581,676","583,494","585,452","595,898"
"Non-profit institutions serving households' final consumption expenditure","24,169","25,055","25,389","25,462","25,167","24,349","23,343","22,915","23,133","23,429","23,608","24,302","24,743","24,983","25,316","25,308","25,284","25,541","25,681","25,706","26,264","26,428","26,176","26,040","25,568","25,760","26,132","26,588","26,400","27,044","27,332","28,168","29,000","30,024","30,036","29,688","29,652","29,644","29,900","29,996","30,188","31,816","29,248","31,820","31,292","31,588","31,860","32,056","32,328","28,420","30,552","31,680","30,864","31,220"
"General governments final consumption expenditure","352,166","359,854","359,725","364,937","364,979","367,834","369,790","372,821","376,161","375,733","377,064","379,675","379,986","381,420","383,086","383,925","384,431","383,387","385,762","385,500","381,463","379,767","381,670","384,018","385,121","383,683","383,860","382,696","387,912","388,318","390,569","389,488","392,681","396,863","396,786","397,626","401,743","402,064","404,948","408,714","411,597","415,679","417,441","420,326","421,506","423,665","425,376","427,348","424,481","406,966","427,712","433,693","440,999","447,597"
"Gross fixed capital formation","420,386","417,773","414,173","397,086","357,087","355,386","366,529","383,801","397,336","405,802","410,414","417,644","422,078","425,721","427,425","431,614","443,581","448,228","447,594","450,833","453,316","453,416","453,908","455,535","456,586","460,542","466,863","473,052","453,116","440,630","435,014","431,533","423,015","419,949","421,165","414,247","425,595","429,324","433,223","446,403","446,552","447,739","440,635","431,161","440,943","438,988","447,382","443,288","441,079","382,821","434,748","445,821","463,277","459,534"
